ELASTIC(x),ELASTIC(y),1S5(x),1S5(y),1S4(x),1S4(y),1S3(x),1S3(y),1S2(x),1S2(y),2P10(x),2P10(y),2P9(x),2P9(y),IONIZATION(x),IONIZATION(y)
4.9224E+00,7.4526E-20,1.6785E+01,6.0355E-22,1.6861E+01,6.7726E-22,1.6960E+01,1.2256E-22,1.7065E+01,1.1850E-21,1.8144E+01,1.8503E-22,1.8313E+01,2.8095E-22,2.0997E+01,7.8655E-21
5.0256E+00,7.6512E-20,1.6894E+01,6.0985E-22,1.6970E+01,6.8411E-22,1.7069E+01,1.2341E-22,1.7174E+01,1.2100E-21,1.8253E+01,1.8731E-22,1.8422E+01,2.8302E-22,2.1106E+01,8.0200E-21
5.1306E+00,7.8611E-20,1.7005E+01,6.1613E-22,1.7081E+01,6.9059E-22,1.7180E+01,1.2408E-22,1.7285E+01,1.2354E-21,1.8364E+01,1.8963E-22,1.8533E+01,2.8512E-22,2.1216E+01,8.1769E-21
5.2373E+00,8.0747E-20,1.7117E+01,6.1928E-22,1.7193E+01,6.9700E-22,1.7292E+01,1.2475E-22,1.7397E+01,1.2613E-21,1.8476E+01,1.9200E-22,1.8645E+01,2.8726E-22,2.1329E+01,8.3366E-21
5.3460E+00,8.2920E-20,1.7231E+01,6.2248E-22,1.7307E+01,7.0352E-22,1.7406E+01,1.2544E-22,1.7511E+01,1.2876E-21,1.8590E+01,1.9440E-22,1.8759E+01,2.8943E-22,2.1443E+01,8.4991E-21
5.4565E+00,8.5131E-20,1.7348E+01,6.2574E-22,1.7424E+01,7.1016E-22,1.7523E+01,1.2614E-22,1.7628E+01,1.3144E-21,1.8707E+01,1.9684E-22,1.8876E+01,2.9164E-22,2.1559E+01,8.6692E-21
5.5690E+00,8.7380E-20,1.7466E+01,6.2906E-22,1.7542E+01,7.1691E-22,1.7641E+01,1.2685E-22,1.7746E+01,1.3417E-21,1.8825E+01,1.9933E-22,1.8994E+01,2.9389E-22,2.1678E+01,8.8469E-21
5.6834E+00,8.9669E-20,1.7587E+01,6.3243E-22,1.7663E+01,7.2378E-22,1.7762E+01,1.2757E-22,1.7867E+01,1.3694E-21,1.8946E+01,2.0186E-22,1.9115E+01,2.9469E-22,2.1798E+01,9.0276E-21
5.7999E+00,9.1997E-20,1.7709E+01,6.3586E-22,1.7785E+01,7.3077E-22,1.7884E+01,1.2831E-22,1.7989E+01,1.3976E-21,1.9068E+01,2.0389E-22,1.9237E+01,2.9542E-22,2.1921E+01,9.2116E-21
5.9183E+00,9.4366E-20,1.7834E+01,6.3936E-22,1.7910E+01,7.3788E-22,1.8009E+01,1.2898E-22,1.8114E+01,1.4228E-21,1.9193E+01,2.0551E-22,1.9362E+01,2.9617E-22,2.2046E+01,9.3859E-21
6.0388E+00,9.6738E-20,1.7961E+01,6.4291E-22,1.8037E+01,7.4511E-22,1.8136E+01,1.2866E-22,1.8241E+01,1.4482E-21,1.9320E+01,2.0716E-22,1.9489E+01,2.9693E-22,2.2173E+01,9.5407E-21
6.1614E+00,9.9067E-20,1.8090E+01,6.4292E-22,1.8166E+01,7.5248E-22,1.8265E+01,1.2834E-22,1.8370E+01,1.4740E-21,1.9449E+01,2.0884E-22,1.9618E+01,2.9771E-22,2.2302E+01,9.6982E-21
6.2862E+00,1.0144E-19,1.8222E+01,6.4134E-22,1.8298E+01,7.5996E-22,1.8397E+01,1.2801E-22,1.8502E+01,1.5003E-21,1.9581E+01,2.1055E-22,1.9750E+01,2.9850E-22,2.2433E+01,9.8585E-21
6.4131E+00,1.0385E-19,1.8355E+01,6.3974E-22,1.8431E+01,7.6758E-22,1.8530E+01,1.2767E-22,1.8635E+01,1.5271E-21,1.9714E+01,2.1229E-22,1.9883E+01,2.9930E-22,2.2567E+01,1.0028E-20
6.5422E+00,1.0630E-19,1.8491E+01,6.3810E-22,1.8567E+01,7.7534E-22,1.8666E+01,1.2733E-22,1.8771E+01,1.5543E-21,1.9850E+01,2.1405E-22,2.0019E+01,2.9996E-22,2.2703E+01,1.0208E-20
6.6736E+00,1.0880E-19,1.8630E+01,6.3644E-22,1.8706E+01,7.8322E-22,1.8805E+01,1.2699E-22,1.8910E+01,1.5819E-21,1.9989E+01,2.1585E-22,2.0158E+01,2.9968E-22,2.2841E+01,1.0390E-20
6.8073E+00,1.1134E-19,1.8770E+01,6.3475E-22,1.8846E+01,7.9125E-22,1.8945E+01,1.2664E-22,1.9050E+01,1.6061E-21,2.0129E+01,2.1652E-22,2.0298E+01,2.9940E-22,2.2982E+01,1.0576E-20
6.9433E+00,1.1392E-19,1.8914E+01,6.3304E-22,1.8990E+01,7.9941E-22,1.9089E+01,1.2628E-22,1.9194E+01,1.6232E-21,2.0273E+01,2.1709E-22,2.0442E+01,2.9912E-22,2.3125E+01,1.0750E-20
7.0816E+00,1.1631E-19,1.9059E+01,6.3129E-22,1.9135E+01,8.0068E-22,1.9234E+01,1.2591E-22,1.9339E+01,1.6407E-21,2.0418E+01,2.1767E-22,2.0587E+01,2.9883E-22,2.3271E+01,1.0925E-20
7.3657E+00,1.2085E-19,1.9208E+01,6.2951E-22,1.9284E+01,8.0142E-22,1.9383E+01,1.2554E-22,1.9488E+01,1.6585E-21,2.0567E+01,2.1827E-22,2.0736E+01,2.9853E-22,2.3419E+01,1.1103E-20
7.6596E+00,1.2555E-19,1.9358E+01,6.2770E-22,1.9434E+01,8.0217E-22,1.9533E+01,1.2517E-22,1.9638E+01,1.6766E-21,2.0717E+01,2.1887E-22,2.0886E+01,2.9823E-22,2.3570E+01,1.1284E-20
7.9640E+00,1.3042E-19,1.9512E+01,6.2586E-22,1.9588E+01,8.0294E-22,1.9687E+01,1.2478E-22,1.9792E+01,1.6950E-21,2.0871E+01,2.1948E-22,2.1040E+01,2.9776E-22,2.3724E+01,1.1468E-20
8.2790E+00,1.3546E-19,1.9668E+01,6.2398E-22,1.9744E+01,8.0372E-22,1.9843E+01,1.2439E-22,1.9948E+01,1.7138E-21,2.1027E+01,2.1992E-22,2.1196E+01,2.9682E-22,2.3880E+01,1.1656E-20
8.6051E+00,1.4068E-19,1.9827E+01,6.2208E-22,1.9903E+01,8.0451E-22,2.0002E+01,1.2397E-22,2.0107E+01,1.7286E-21,2.1186E+01,2.1944E-22,2.1355E+01,2.9587E-22,2.4039E+01,1.1846E-20
8.9426E+00,1.4608E-19,1.9989E+01,6.2014E-22,2.0065E+01,8.0500E-22,2.0164E+01,1.2187E-22,2.0269E+01,1.7415E-21,2.1348E+01,2.1896E-22,2.1517E+01,2.9490E-22,2.4200E+01,1.2040E-20
9.2920E+00,1.5138E-19,2.0153E+01,6.1005E-22,2.0229E+01,8.0500E-22,2.0328E+01,1.1974E-22,2.0433E+01,1.7546E-21,2.1512E+01,2.1846E-22,2.1681E+01,2.9391E-22,2.4365E+01,1.2238E-20
9.6537E+00,1.5681E-19,2.0320E+01,5.9918E-22,2.0396E+01,8.0500E-22,2.0495E+01,1.1756E-22,2.0600E+01,1.7680E-21,2.1679E+01,2.1796E-22,2.1848E+01,2.9291E-22,2.4532E+01,1.2438E-20
1.0028E+01,1.6217E-19,2.0491E+01,5.8811E-22,2.0567E+01,8.0500E-22,2.0666E+01,1.1535E-22,2.0771E+01,1.7816E-21,2.1850E+01,2.1745E-22,2.2019E+01,2.9177E-22,2.4702E+01,1.2643E-20
1.0614E+01,1.6569E-19,2.0664E+01,5.7685E-22,2.0740E+01,8.0500E-22,2.0839E+01,1.1310E-22,2.0944E+01,1.7955E-21,2.2023E+01,2.1679E-22,2.2192E+01,2.8963E-22,2.4875E+01,1.2850E-20
1.2568E+01,1.6203E-19,2.0840E+01,5.6540E-22,2.0916E+01,8.0500E-22,2.1015E+01,1.1080E-22,2.1120E+01,1.8096E-21,2.2199E+01,2.1514E-22,2.2368E+01,2.8746E-22,2.5052E+01,1.3052E-20
1.3044E+01,1.5865E-19,2.1019E+01,5.5375E-22,2.1095E+01,8.0500E-22,2.1194E+01,1.0847E-22,2.1299E+01,1.8239E-21,2.2378E+01,2.1347E-22,2.2547E+01,2.8525E-22,2.5231E+01,1.3231E-20
1.3538E+01,1.5470E-19,2.1202E+01,5.4189E-22,2.1278E+01,8.0500E-22,2.1377E+01,1.0610E-22,2.1482E+01,1.8385E-21,2.2561E+01,2.1177E-22,2.2730E+01,2.8300E-22,2.5413E+01,1.3413E-20
1.4049E+01,1.5056E-19,2.1387E+01,5.2983E-22,2.1463E+01,8.0500E-22,2.1562E+01,1.0369E-22,2.1667E+01,1.8534E-21,2.2746E+01,2.1003E-22,2.2915E+01,2.8071E-22,2.5599E+01,1.3619E-20
1.4578E+01,1.4580E-19,2.1576E+01,5.1755E-22,2.1652E+01,8.0500E-22,2.1751E+01,1.0124E-22,2.1856E+01,1.8685E-21,2.2935E+01,2.0827E-22,2.3104E+01,2.7838E-22,2.5788E+01,1.3845E-20
1.5125E+01,1.4087E-19,2.1768E+01,5.0507E-22,2.1844E+01,8.0500E-22,2.1943E+01,9.8739E-23,2.2048E+01,1.8824E-21,2.3127E+01,2.0648E-22,2.3296E+01,2.7601E-22,2.5980E+01,1.4076E-20
1.5692E+01,1.3577E-19,2.1964E+01,4.9236E-22,2.2040E+01,8.0500E-22,2.2139E+01,9.6475E-23,2.2244E+01,1.8922E-21,2.3323E+01,2.0466E-22,2.3492E+01,2.7360E-22,2.6175E+01,1.4266E-20
1.6278E+01,1.3050E-19,2.2162E+01,4.8106E-22,2.2238E+01,8.0500E-22,2.2337E+01,9.4288E-23,2.2442E+01,1.9021E-21,2.3521E+01,2.0280E-22,2.3690E+01,2.7115E-22,2.6374E+01,1.4455E-20
1.6579E+01,1.2779E-19,2.2365E+01,4.6994E-22,2.2441E+01,8.0500E-22,2.2540E+01,9.2062E-23,2.2645E+01,1.9122E-21,2.3724E+01,2.0091E-22,2.3893E+01,2.6866E-22,2.6576E+01,1.4648E-20
1.6885E+01,1.2503E-19,2.2571E+01,4.5861E-22,2.2647E+01,8.0500E-22,2.2746E+01,8.9798E-23,2.2851E+01,1.9225E-21,2.3930E+01,1.9899E-22,2.4099E+01,2.6612E-22,2.6782E+01,1.4843E-20
1.7197E+01,1.2223E-19,2.2780E+01,4.4710E-22,2.2856E+01,8.0500E-22,2.2955E+01,8.7494E-23,2.3060E+01,1.9330E-21,2.4139E+01,1.9704E-22,2.4308E+01,2.6353E-22,2.6992E+01,1.5042E-20
1.7514E+01,1.1937E-19,2.2993E+01,4.3538E-22,2.3069E+01,8.0500E-22,2.3168E+01,8.5150E-23,2.3273E+01,1.9437E-21,2.4352E+01,1.9505E-22,2.4521E+01,2.6091E-22,2.7205E+01,1.5245E-20
1.7836E+01,1.1647E-19,2.3210E+01,4.2345E-22,2.8821E+01,7.8786E-22,2.3385E+01,8.2766E-23,2.3490E+01,1.9545E-21,2.4569E+01,1.9302E-22,2.4738E+01,2.5823E-22,2.7422E+01,1.5450E-20
1.8165E+01,1.1377E-19,2.3430E+01,4.1132E-22,3.1881E+01,7.7060E-22,2.3605E+01,8.0340E-23,2.4396E+01,1.9958E-21,2.4789E+01,1.9096E-22,2.4958E+01,2.5551E-22,2.7642E+01,1.5660E-20
1.8498E+01,1.1126E-19,2.3655E+01,3.9898E-22,3.5030E+01,7.5485E-22,2.3830E+01,7.7871E-23,2.5619E+01,2.0448E-21,2.5014E+01,1.8881E-22,2.5183E+01,2.5200E-22,2.7867E+01,1.5873E-20
1.8838E+01,1.0871E-19,2.3883E+01,3.8642E-22,3.8166E+01,7.3917E-22,2.4058E+01,7.5651E-23,2.6953E+01,2.0934E-21,2.5242E+01,1.8566E-22,2.5411E+01,2.4826E-22,2.8095E+01,1.6095E-20
1.9184E+01,1.0612E-19,2.4116E+01,3.7653E-22,4.1173E+01,7.2413E-22,2.4527E+01,7.2839E-23,2.8407E+01,2.1443E-21,2.5475E+01,1.8245E-22,2.5644E+01,2.4445E-22,2.8327E+01,1.6327E-20
1.9535E+01,1.0349E-19,2.4592E+01,3.6223E-22,4.4508E+01,7.0746E-22,2.4767E+01,7.1396E-23,2.9664E+01,2.1883E-21,2.5711E+01,1.7919E-22,2.5880E+01,2.4057E-22,2.8563E+01,1.6563E-20
1.9893E+01,1.0080E-19,2.4837E+01,3.5489E-22,4.7564E+01,6.9218E-22,2.5012E+01,6.9928E-23,3.1363E+01,2.2436E-21,2.6196E+01,1.7250E-22,2.6120E+01,2.3663E-22,2.8804E+01,1.6804E-20
2.0627E+01,9.7178E-20,2.5086E+01,3.4742E-22,5.0896E+01,6.7552E-22,2.5261E+01,6.8435E-23,3.2832E+01,2.2906E-21,2.6445E+01,1.6906E-22,2.6614E+01,2.2853E-22,2.9049E+01,1.7049E-20
2.1387E+01,9.3758E-20,2.5339E+01,3.3983E-22,5.3776E+01,6.6112E-22,2.5514E+01,6.6915E-23,3.4406E+01,2.3410E-21,2.6698E+01,1.6557E-22,2.7125E+01,2.2015E-22,2.9297E+01,1.7297E-20
2.2174E+01,9.0217E-20,2.5597E+01,3.3210E-22,5.6862E+01,6.4569E-22,2.5772E+01,6.5370E-23,3.6532E+01,2.3937E-21,2.6956E+01,1.6201E-22,2.7654E+01,2.1148E-22,2.9551E+01,1.7551E-20
2.2578E+01,8.8401E-20,2.5859E+01,3.2423E-22,6.0169E+01,6.2941E-22,2.6034E+01,6.3763E-23,3.8850E+01,2.4447E-21,2.7218E+01,1.5839E-22,2.7925E+01,2.0703E-22,2.9808E+01,1.7808E-20
2.2988E+01,8.6553E-20,2.6126E+01,3.1560E-22,6.3712E+01,6.1701E-22,2.6301E+01,6.1896E-23,4.3562E+01,2.4985E-21,2.7485E+01,1.5471E-22,2.8201E+01,2.0250E-22,3.0070E+01,1.8056E-20
2.3406E+01,8.4672E-20,2.6397E+01,3.0611E-22,6.7509E+01,6.0372E-22,2.6572E+01,5.9996E-23,7.2843E+01,2.4465E-21,2.7756E+01,1.5097E-22,2.8482E+01,1.9790E-22,3.0337E+01,1.8270E-20
2.3831E+01,8.2759E-20,2.6673E+01,2.9644E-22,7.1578E+01,5.8948E-22,2.6848E+01,5.8064E-23,8.0812E+01,2.3931E-21,2.8032E+01,1.4716E-22,2.8768E+01,1.9321E-22,3.0609E+01,1.8487E-20
2.4264E+01,8.0813E-20,2.6954E+01,2.8661E-22,7.5937E+01,5.7422E-22,2.7129E+01,5.6098E-23,8.7124E+01,2.3394E-21,2.8313E+01,1.4328E-22,2.9058E+01,1.8844E-22,3.0885E+01,1.8708E-20
2.4704E+01,7.8832E-20,2.7240E+01,2.7661E-22,7.9410E+01,5.6207E-22,2.7415E+01,5.4097E-23,9.2580E+01,2.2931E-21,2.8599E+01,1.3934E-22,2.9354E+01,1.8359E-22,3.1166E+01,1.8932E-20
2.5152E+01,7.7045E-20,2.7530E+01,2.6643E-22,8.3068E+01,5.5080E-22,2.7705E+01,5.2062E-23,9.8427E+01,2.2434E-21,2.8889E+01,1.3533E-22,2.9655E+01,1.7865E-22,3.1451E+01,1.9161E-20
2.6071E+01,7.4288E-20,2.7826E+01,2.5608E-22,8.6920E+01,5.3924E-22,2.8001E+01,4.9994E-23,1.0469E+02,2.1925E-21,2.9185E+01,1.3124E-22,2.9961E+01,1.7363E-22,3.2038E+01,1.9628E-20
2.7022E+01,7.1434E-20,2.8127E+01,2.4682E-22,9.0977E+01,5.2707E-22,2.8302E+01,4.8489E-23,1.1141E+02,2.1388E-21,2.9486E+01,1.2709E-22,3.0273E+01,1.7005E-22,3.2645E+01,2.0084E-20
2.7510E+01,6.9969E-20,2.8433E+01,2.3916E-22,9.5249E+01,5.1425E-22,2.8608E+01,4.6958E-23,1.1675E+02,2.0960E-21,2.9792E+01,1.2286E-22,3.0590E+01,1.6663E-22,3.3274E+01,2.0555E-20
2.8007E+01,6.8480E-20,2.8745E+01,2.3137E-22,9.9749E+01,5.0075E-22,2.8920E+01,4.5400E-23,1.2239E+02,2.0533E-21,3.0104E+01,1.1919E-22,3.0912E+01,1.6315E-22,3.3924E+01,2.1043E-20
2.8512E+01,6.6964E-20,2.9062E+01,2.2345E-22,1.0612E+02,4.8928E-22,2.9237E+01,4.3815E-23,1.2832E+02,2.0118E-21,3.0421E+01,1.1672E-22,3.1241E+01,1.5960E-22,3.4598E+01,2.1489E-20
2.9026E+01,6.5421E-20,2.9384E+01,2.1539E-22,1.1295E+02,4.7733E-22,2.9559E+01,4.2203E-23,1.3457E+02,1.9680E-21,3.0743E+01,1.1420E-22,3.1574E+01,1.5600E-22,3.5295E+01,2.1942E-20
2.9549E+01,6.3852E-20,2.9713E+01,2.0718E-22,1.1839E+02,4.6781E-22,2.9888E+01,4.0562E-23,1.4114E+02,1.9231E-21,3.1072E+01,1.1164E-22,3.1914E+01,1.5233E-22,3.6017E+01,2.2407E-20
3.0081E+01,6.2354E-20,3.0046E+01,1.9921E-22,1.2413E+02,4.5778E-22,3.0221E+01,3.9247E-23,1.4807E+02,1.8816E-21,3.1405E+01,1.0904E-22,3.2260E+01,1.4860E-22,3.7147E+01,2.2916E-20
3.1174E+01,6.0387E-20,3.0386E+01,1.9344E-22,1.3016E+02,4.4722E-22,3.0561E+01,3.8092E-23,1.5537E+02,1.8378E-21,3.1745E+01,1.0639E-22,3.2611E+01,1.4480E-22,3.8337E+01,2.3401E-20
3.2304E+01,5.8352E-20,3.0732E+01,1.8756E-22,1.3652E+02,4.3610E-22,3.0907E+01,3.6917E-23,1.6306E+02,1.7917E-21,3.2091E+01,1.0369E-22,3.2969E+01,1.4094E-22,4.0023E+01,2.3905E-20
3.3475E+01,5.6246E-20,3.1083E+01,1.8158E-22,1.4321E+02,4.2625E-22,3.1258E+01,3.5722E-23,1.7115E+02,1.7442E-21,3.2442E+01,1.0095E-22,3.3333E+01,1.3700E-22,4.2782E+01,2.4456E-20
3.4686E+01,5.4065E-20,3.1441E+01,1.7550E-22,1.5269E+02,4.1519E-22,3.1616E+01,3.4506E-23,1.7968E+02,1.7016E-21,3.2800E+01,9.8160E-23,3.3703E+01,1.3301E-22,4.5841E+01,2.4967E-20
3.5308E+01,5.2946E-20,3.1805E+01,1.6932E-22,1.6025E+02,4.0638E-22,3.1980E+01,3.3268E-23,1.8866E+02,1.6567E-21,3.3164E+01,9.5322E-23,3.4080E+01,1.2894E-22,5.1700E+01,2.5538E-20
3.5940E+01,5.1808E-20,3.2175E+01,1.6302E-22,1.6820E+02,3.9710E-22,3.2350E+01,3.2009E-23,1.9811E+02,1.6094E-21,3.3534E+01,9.2433E-23,3.4463E+01,1.2480E-22,5.5733E+01,2.6088E-20
3.6584E+01,5.0649E-20,3.2552E+01,1.5662E-22,1.7658E+02,3.8732E-22,3.2727E+01,3.0728E-23,2.0807E+02,1.5677E-21,3.3911E+01,8.9495E-23,3.4853E+01,1.2059E-22,6.0206E+01,2.6629E-20
3.7238E+01,4.9471E-20,3.2935E+01,1.5010E-22,1.8541E+02,3.7702E-22,3.3110E+01,2.9425E-23,2.1856E+02,1.5258E-21,3.4294E+01,8.6505E-23,3.5250E+01,1.1730E-22,6.4305E+01,2.7203E-20
3.7905E+01,4.8272E-20,3.3325E+01,1.4347E-22,1.9470E+02,3.6618E-22,3.3500E+01,2.8099E-23,2.2960E+02,1.4816E-21,3.4684E+01,8.3463E-23,3.5654E+01,1.1456E-22,7.0671E+01,2.7767E-20
3.8582E+01,4.7052E-20,3.3722E+01,1.3673E-22,2.0449E+02,3.5731E-22,3.3897E+01,2.6750E-23,2.3729E+02,1.4508E-21,3.5081E+01,8.0628E-23,3.6064E+01,1.1176E-22,7.8954E+01,2.8358E-20
3.9272E+01,4.5811E-20,3.4126E+01,1.2986E-22,2.1835E+02,3.4899E-22,3.4301E+01,2.5378E-23,2.4525E+02,1.4190E-21,3.5485E+01,7.8771E-23,3.6482E+01,1.0892E-22,1.2632E+02,2.7784E-20
3.9973E+01,4.4548E-20,3.4536E+01,1.2288E-22,2.3321E+02,3.4007E-22,3.4711E+01,2.3981E-23,2.5349E+02,1.3895E-21,3.5895E+01,7.6881E-23,3.6907E+01,1.0603E-22,1.4285E+02,2.7158E-20
4.1413E+01,4.3158E-20,3.4954E+01,1.1578E-22,2.4505E+02,3.3297E-22,3.5129E+01,2.2819E-23,2.6639E+02,1.3508E-21,3.6313E+01,7.4959E-23,3.7340E+01,1.0309E-22,1.5440E+02,2.6536E-20
4.2904E+01,4.1742E-20,3.5379E+01,1.1234E-22,2.5751E+02,3.2549E-22,3.5554E+01,2.2224E-23,2.7537E+02,1.3239E-21,3.6738E+01,7.3004E-23,3.7780E+01,1.0010E-22,1.6438E+02,2.5981E-20
4.4446E+01,4.0276E-20,3.5812E+01,1.0932E-22,2.7064E+02,3.1762E-22,3.5987E+01,2.1618E-23,2.8467E+02,1.2960E-21,3.7171E+01,7.1014E-23,3.8228E+01,9.7052E-23,1.7508E+02,2.5446E-20
4.6044E+01,3.8759E-20,3.6252E+01,1.0624E-22,2.8447E+02,3.0932E-22,3.6427E+01,2.1002E-23,2.9429E+02,1.2671E-21,3.7611E+01,6.8990E-23,3.8683E+01,9.3954E-23,1.8655E+02,2.4774E-20
4.6863E+01,3.7980E-20,3.6700E+01,1.0310E-22,2.9903E+02,3.0058E-22,3.6875E+01,2.0375E-23,3.0425E+02,1.2398E-21,3.8059E+01,6.6930E-23,3.9147E+01,9.0802E-23,1.9569E+02,2.4180E-20
4.7697E+01,3.7188E-20,3.7155E+01,9.9913E-23,3.1436E+02,2.9282E-22,3.7330E+01,1.9738E-23,3.1457E+02,1.2150E-21,3.8514E+01,6.4834E-23,3.9618E+01,8.7596E-23,2.0531E+02,2.3667E-20
4.8545E+01,3.6382E-20,3.7619E+01,9.6669E-23,3.3051E+02,2.8474E-22,3.7794E+01,1.9089E-23,3.2524E+02,1.1894E-21,3.8978E+01,6.2702E-23,4.0098E+01,8.4657E-23,2.1893E+02,2.3067E-20
4.9408E+01,3.5562E-20,3.8090E+01,9.3368E-23,3.4176E+02,2.7912E-22,3.8265E+01,1.8429E-23,3.3629E+02,1.1629E-21,3.9449E+01,6.0533E-23,4.0586E+01,8.2948E-23,2.2979E+02,2.2589E-20
5.0286E+01,3.4800E-20,3.8570E+01,9.0010E-23,3.5339E+02,2.7330E-22,3.8745E+01,1.7757E-23,3.4773E+02,1.1355E-21,3.9929E+01,5.8326E-23,4.1083E+01,8.1210E-23,2.4122E+02,2.2086E-20
5.2088E+01,3.3538E-20,3.9058E+01,8.6593E-23,3.6544E+02,2.6728E-22,3.9233E+01,1.7074E-23,3.5957E+02,1.1109E-21,4.0417E+01,5.6957E-23,4.1588E+01,7.9442E-23,2.5327E+02,2.1569E-20
5.3954E+01,3.2232E-20,3.9555E+01,8.3116E-23,3.7791E+02,2.6105E-22,3.9730E+01,1.6378E-23,3.7182E+02,1.0864E-21,4.0914E+01,5.5715E-23,4.2102E+01,7.7642E-23,2.6595E+02,2.1062E-20
5.4911E+01,3.1562E-20,4.0060E+01,7.9663E-23,3.9081E+02,2.5459E-22,4.0235E+01,1.5737E-23,3.8451E+02,1.0610E-21,4.1419E+01,5.4452E-23,4.2625E+01,7.5812E-23,2.7930E+02,2.0528E-20
5.5885E+01,3.0880E-20,4.0574E+01,7.6785E-23,4.0417E+02,2.4854E-22,4.0749E+01,1.5161E-23,3.9764E+02,1.0347E-21,4.1933E+01,5.3167E-23,4.3157E+01,7.3949E-23,2.9337E+02,1.9965E-20
5.6876E+01,3.0187E-20,4.1097E+01,7.3856E-23,4.2510E+02,2.4121E-22,4.1272E+01,1.4575E-23,4.1123E+02,1.0129E-21,4.2456E+01,5.1859E-23,4.3699E+01,7.2054E-23,3.0819E+02,1.9422E-20
5.7884E+01,2.9481E-20,4.1629E+01,7.0876E-23,4.3967E+02,2.3612E-22,4.1804E+01,1.3979E-23,4.2530E+02,9.9154E-22,4.2988E+01,5.0529E-23,4.4250E+01,7.0126E-23,3.2379E+02,1.8891E-20
5.8910E+01,2.8763E-20,4.2171E+01,6.7844E-23,4.5474E+02,2.3084E-22,4.2346E+01,1.3373E-23,4.3987E+02,9.6940E-22,4.3530E+01,4.9176E-23,4.4810E+01,6.8165E-23,3.4022E+02,1.8332E-20
5.9954E+01,2.8032E-20,4.2722E+01,6.4759E-23,4.7035E+02,2.2538E-22,4.2897E+01,1.2756E-23,4.5495E+02,9.4737E-22,4.4081E+01,4.7798E-23,4.5380E+01,6.6169E-23,3.5166E+02,1.7957E-20
6.1015E+01,2.7441E-20,4.3282E+01,6.1620E-23,4.8651E+02,2.1972E-22,4.3457E+01,1.2128E-23,4.7055E+02,9.2646E-22,4.4641E+01,4.6397E-23,4.5960E+01,6.4139E-23,3.6957E+02,1.7491E-20
6.2096E+01,2.6847E-20,4.3852E+01,5.8427E-23,5.2054E+02,2.0986E-22,4.4027E+01,1.1489E-23,4.8671E+02,9.0481E-22,4.5211E+01,4.4972E-23,4.6551E+01,6.2073E-23,3.8844E+02,1.7001E-20
6.3195E+01,2.6243E-20,4.4432E+01,5.5178E-23,5.5701E+02,2.0075E-22,4.4607E+01,1.0840E-23,5.2075E+02,8.6459E-22,4.5791E+01,4.3521E-23,4.7151E+01,5.9971E-23,4.0157E+02,1.6659E-20
6.4313E+01,2.5628E-20,4.5023E+01,5.1932E-23,5.9609E+02,1.9098E-22,4.5198E+01,1.0281E-23,5.5721E+02,8.2521E-22,4.6382E+01,4.2046E-23,4.7762E+01,5.7832E-23,4.1517E+02,1.6306E-20
6.5451E+01,2.5002E-20,4.5623E+01,5.0130E-23,6.3796E+02,1.8336E-22,4.5798E+01,9.9211E-24,5.9629E+02,7.8300E-22,4.6982E+01,4.0545E-23,4.8384E+01,5.5657E-23,4.2924E+02,1.5940E-20
6.6608E+01,2.4365E-20,4.6234E+01,4.8297E-23,6.8283E+02,1.7551E-22,4.6409E+01,9.5545E-24,6.3816E+02,7.5076E-22,4.7593E+01,3.9017E-23,4.9016E+01,5.3443E-23,4.4380E+02,1.5561E-20
6.7786E+01,2.3718E-20,4.6856E+01,4.6433E-23,7.3090E+02,1.6709E-22,4.7031E+01,9.1815E-24,6.8303E+02,7.1756E-22,4.8215E+01,3.7463E-23,4.9660E+01,5.1191E-23,4.5888E+02,1.5222E-20
6.8984E+01,2.3059E-20,4.7488E+01,4.4535E-23,7.6920E+02,1.6039E-22,4.7663E+01,8.8020E-24,7.3111E+02,6.8198E-22,4.8847E+01,3.5882E-23,5.0314E+01,4.9434E-23,4.7449E+02,1.4910E-20
7.0203E+01,2.2449E-20,4.8132E+01,4.2605E-23,8.0954E+02,1.5390E-22,4.8307E+01,8.4160E-24,7.6941E+02,6.5364E-22,4.9491E+01,3.4273E-23,5.0981E+01,4.8235E-23,4.9064E+02,1.4587E-20
7.2706E+01,2.1824E-20,4.8786E+01,4.0641E-23,8.6668E+02,1.4733E-22,4.8961E+01,8.0231E-24,8.0974E+02,6.2628E-22,5.0145E+01,3.2825E-23,5.1658E+01,4.7015E-23,5.2468E+02,1.4005E-20
7.5296E+01,2.1176E-20,4.9453E+01,3.8642E-23,9.2790E+02,1.4029E-22,4.9628E+01,7.6235E-24,8.6688E+02,5.9856E-22,5.0812E+01,3.2026E-23,5.2348E+01,4.5774E-23,5.6115E+02,1.3422E-20
7.7977E+01,2.0506E-20,5.0130E+01,3.6831E-23,9.7667E+02,1.3468E-22,5.0305E+01,7.3206E-24,9.2810E+02,5.6887E-22,5.1489E+01,3.1213E-23,5.3049E+01,4.4511E-23,6.0022E+02,1.2797E-20
8.0752E+01,1.9774E-20,5.0820E+01,3.5934E-23,,,5.0995E+01,7.1414E-24,9.7688E+02,5.4521E-22,5.2179E+01,3.0386E-23,5.3763E+01,4.3227E-23,6.4210E+02,1.2253E-20
